EVENT_ID;TICKET_ID;SECTOR_ID;SEAT_ID;sector_left;sector_righ
107;2207566;304;130208;305;303
107;2237645;304;130209;305;303
107;2207381;304;130210;305;303
107;2238344;304;130211;305;303
107;2238310;304;130212;305;303
107;2237907;304;130213;305;303
107;2237906;304;130214;305;303
107;2238309;304;130215;305;303
107;2238343;304;130216;305;303
107;2207380;304;130217;305;303
107;2237644;304;130218;305;303
107;2207565;304;130219;305;303
107;2238325;304;130220;305;303
107;2207393;304;130221;305;303
107;2237890;304;130222;305;303
107;2237626;304;130223;305;303
107;2207379;304;130224;305;303
107;2207710;304;130225;305;303
107;2207692;304;130226;305;303
107;2237923;304;130227;305;303
107;2237905;304;130228;305;303
107;2238308;304;130229;305;303
107;2207725;304;130230;305;303
107;2207684;304;130231;305;303
107;2207709;304;130232;305;303
107;2207564;304;130233;305;303
107;2237922;304;130234;305;303
107;2207547;304;130235;305;303
107;2237921;304;130236;305;303
107;2238324;304;130237;305;303
107;2237625;304;130238;305;303
107;2237889;304;130239;305;303
107;2237624;304;130240;305;303
107;2238342;304;130241;305;303
107;2207546;304;130242;305;303
107;2237643;304;130243;305;303
107;2207691;304;130244;305;303
107;2207683;304;130245;305;303
107;2207682;304;130246;305;303
107;2207724;304;130247;305;303
107;2207723;304;130248;305;303
107;2207545;304;130249;305;303
107;2238341;304;130250;305;303
107;2207690;304;130251;305;303
107;2237642;304;130252;305;303
107;2237623;304;130253;305;303
107;2238323;304;130254;305;303
107;2207392;304;130255;305;303
107;2237888;304;130256;305;303
107;2237920;304;130257;305;303
107;2207563;304;130258;305;303
107;2207708;304;130259;305;303
107;2207378;304;130260;305;303
107;2207707;304;130261;305;303
107;2238307;304;130262;305;303
107;2237904;304;130263;305;303
107;2237903;304;130264;305;303
107;2207722;304;130265;305;303
107;2207706;304;130266;305;303
107;2207377;304;130267;305;303
107;2207705;304;130268;305;303
107;2207689;304;130269;305;303
107;2207391;304;130270;305;303
107;2238322;304;130271;305;303
107;2207390;304;130272;305;303
107;2237887;304;130273;305;303
107;2207376;304;130274;305;303
107;2238340;304;130275;305;303
107;2207562;304;130276;305;303
107;2237641;304;130277;305;303
107;2237902;304;130278;305;303
107;2238306;304;130279;305;303
107;2238305;304;130280;305;303
107;2207589;304;130281;305;303
107;2207588;304;130282;305;303
107;2207561;304;130283;305;303
107;2238339;304;130284;305;303
107;2207544;304;130285;305;303
107;2237640;304;130286;305;303
107;2237622;304;130287;305;303
107;2238321;304;130288;305;303
107;2237621;304;130289;305;303
107;2237656;304;130290;305;303
107;2237919;304;130291;305;303
107;2207405;304;130292;305;303
107;2237918;304;130293;305;303
107;2207688;304;130294;305;303
107;2207587;304;130295;305;303
107;2207586;304;130296;305;303
107;2238304;304;130297;305;303
107;2207721;304;130298;305;303
107;2207404;304;130299;305;303
107;2237917;304;130300;305;303
107;2207560;304;130301;305;303
107;2207704;304;130302;305;303
107;2237655;304;130303;305;303
107;2237620;304;130304;305;303
107;2238320;304;130305;305;303
107;2207389;304;130306;305;303
107;2237654;304;130307;305;303
107;2207687;304;130308;305;303
107;2238338;304;130309;305;303
107;2207375;304;130310;305;303
107;2237639;304;130311;305;303
107;2207720;304;130312;305;303
107;2237901;304;130313;305;303
107;2237900;304;130314;305;303
107;2207719;304;130315;305;303
107;2237638;304;130316;305;303
107;2207374;304;130317;305;303
107;2238337;304;130318;305;303
107;2207686;304;130319;305;303
107;2237653;304;130320;305;303
107;2207388;304;130321;305;303
107;2238319;304;130322;305;303
107;2237619;304;130323;305;303
107;2207373;304;130324;305;303
107;2207703;304;130325;305;303
107;2207559;304;130326;305;303
107;2237916;304;130327;305;303
107;2237899;304;130328;305;303
107;2207718;304;130329;305;303
107;2238303;304;130330;305;303
107;2207585;304;130331;305;303
107;2207584;304;130332;305;303
107;2207685;304;130333;305;303
107;2237915;304;130334;305;303
107;2207403;304;130335;305;303
107;2237914;304;130336;305;303
107;2237652;304;130337;305;303
107;2237618;304;130338;305;303
107;2238318;304;130339;305;303
107;2237617;304;130340;305;303
107;2237637;304;130341;305;303
107;2207402;304;130342;305;303
107;2238336;304;130343;305;303
107;2207558;304;130344;305;303
107;2207583;304;130345;305;303
107;2207582;304;130346;305;303
107;2238302;304;130347;305;303
107;2238301;304;130348;305;303
107;2207401;304;130349;305;303
107;2237636;304;130350;305;303
107;2207557;304;130351;305;303
107;2238335;304;130352;305;303
107;2207372;304;130353;305;303
107;2207371;304;130354;305;303
107;2238877;304;130355;305;303
107;2207236;304;130356;305;303
107;2238876;304;130357;305;303
107;2206774;304;130358;305;303
107;2207258;304;130359;305;303
107;2238898;304;130360;305;303
107;2207257;304;130361;305;303
107;2206971;304;130362;305;303
107;2207104;304;130363;305;303
107;2207103;304;130364;305;303
107;2207122;304;130365;305;303
107;2207256;304;130366;305;303
107;2238897;304;130367;305;303
107;2207255;304;130368;305;303
107;2207084;304;130369;305;303
107;2238875;304;130370;305;303
107;2207370;304;130371;305;303
107;2238874;304;130372;305;303
107;2207235;304;130373;305;303
107;2238896;304;130374;305;303
107;2206792;304;130375;305;303
107;2206773;304;130376;305;303
107;2206949;304;130377;305;303
107;2206595;304;130378;305;303
107;2206970;304;130379;305;303
107;2206969;304;130380;305;303
107;2206465;304;130381;305;303
107;2206464;304;130382;305;303
107;2206772;304;130383;305;303
107;2206791;304;130384;305;303
107;2206594;304;130385;305;303
107;2206948;304;130386;305;303
107;2206485;304;130387;305;303
107;2207369;304;130388;305;303
107;2206484;304;130389;305;303
107;2207234;304;130390;305;303
107;2206615;304;130391;305;303
107;2206593;304;130392;305;303
107;2206614;304;130393;305;303
107;2206991;304;130394;305;303
107;2206463;304;130395;305;303
107;2206462;304;130396;305;303
107;2206968;304;130397;305;303
107;2207121;304;130398;305;303
107;2207102;304;130399;305;303
107;2206613;304;130400;305;303
107;2206771;304;130401;305;303
107;2207254;304;130402;305;303
107;2238895;304;130403;305;303
107;2206483;304;130404;305;303
107;2207368;304;130405;305;303
107;2238873;304;130406;305;303
107;2207233;304;130407;305;303
107;2206990;304;130408;305;303
107;2206790;304;130409;305;303
107;2238894;304;130410;305;303
107;2206947;304;130411;305;303
107;2207120;304;130412;305;303
107;2207101;304;130413;305;303
107;2207100;304;130414;305;303
107;2207119;304;130415;305;303
107;2206946;304;130416;305;303
107;2238893;304;130417;305;303
107;2206789;304;130418;305;303
107;2206989;304;130419;305;303
107;2207232;304;130420;305;303
107;2238872;304;130421;305;303
107;2207367;304;130422;305;303
107;2206482;304;130423;305;303
107;2207231;304;130424;305;303
107;2207253;304;130425;305;303
107;2206770;304;130426;305;303
107;2206612;304;130427;305;303
107;2206592;304;130428;305;303
107;2207118;304;130429;305;303
107;2206967;304;130430;305;303
107;2206461;304;130431;305;303
107;2206460;304;130432;305;303
107;2206988;304;130433;305;303
107;2206611;304;130434;305;303
107;2206591;304;130435;305;303
107;2206610;304;130436;305;303
107;2207230;304;130437;305;303
107;2206481;304;130438;305;303
107;2207366;304;130439;305;303
107;2206480;304;130440;305;303
107;2206807;304;130441;305;303
107;2206590;304;130442;305;303
107;2206788;304;130443;305;303
107;2206769;304;130444;305;303
107;2206459;304;130445;305;303
107;2206458;304;130446;305;303
107;2206966;304;130447;305;303
107;2206965;304;130448;305;303
107;2207099;304;130449;305;303
107;2206806;304;130450;305;303
107;2206768;304;130451;305;303
107;2206787;304;130452;305;303
107;2238892;304;130453;305;303
107;2207229;304;130454;305;303
107;2238871;304;130455;305;303
107;2207365;304;130456;305;303
107;2238870;304;130457;305;303
107;2206987;304;130458;305;303
107;2207252;304;130459;305;303
107;2238891;304;130460;305;303
107;2207251;304;130461;305;303
107;2207117;304;130462;305;303
107;2207098;304;130463;305;303
107;2207097;304;130464;305;303
107;2206964;304;130465;305;303
107;2207250;304;130466;305;303
107;2238890;304;130467;305;303
107;2207249;304;130468;305;303
107;2206767;304;130469;305;303
107;2206609;304;130470;305;303
107;2207228;304;130471;305;303
107;2238869;304;130472;305;303
107;2207364;304;130473;305;303
107;2206479;304;130474;305;303
107;2206805;304;130475;305;303
107;2206986;304;130476;305;303
107;2206786;304;130477;305;303
107;2206589;304;130478;305;303
107;2207116;304;130479;305;303
107;2207115;304;130480;305;303
107;2206457;304;130481;305;303
107;2206456;304;130482;305;303
107;2206985;304;130483;305;303
107;2206804;304;130484;305;303
107;2206588;304;130485;305;303
107;2206785;304;130486;305;303
107;2206478;304;130487;305;303
107;2207227;304;130488;305;303
107;2206477;304;130489;305;303
107;2207363;304;130490;305;303
107;2206608;304;130491;305;303
107;2206587;304;130492;305;303
107;2206607;304;130493;305;303
107;2206766;304;130494;305;303
107;2207248;304;130495;305;303
107;2206455;304;130496;305;303
107;2207114;304;130497;305;303
107;2206963;304;130498;305;303
107;2207096;304;130499;305;303
107;2206606;304;130500;305;303
107;2206984;304;130501;305;303
107;2207247;304;130502;305;303
107;2238889;304;130503;305;303
107;2206476;304;130504;305;303
107;2207226;304;130505;305;303
107;2238868;304;130506;305;303
107;2207362;304;130507;305;303
107;2206765;304;130508;305;303
107;2206803;304;130509;305;303
107;2238888;304;130510;305;303
107;2206784;304;130511;305;303
107;2206962;304;130512;305;303
107;2207095;304;130513;305;303
107;2207094;304;130514;305;303
107;2206961;304;130515;305;303
107;2206960;304;130516;305;303
107;2238887;304;130517;305;303
107;2206802;304;130518;305;303
107;2206764;304;130519;305;303
107;2206783;304;130520;305;303
107;2238867;304;130521;305;303
107;2207225;304;130522;305;303
107;2206475;304;130523;305;303
107;2207361;304;130524;305;303
107;2207246;304;130525;305;303
107;2206983;304;130526;305;303
107;2206605;304;130527;305;303
107;2206586;304;130528;305;303
107;2206959;304;130529;305;303
107;2207113;304;130530;305;303
107;2206454;304;130531;305;303
107;2206453;304;130532;305;303
107;2206763;304;130533;305;303
107;2206604;304;130534;305;303
107;2206585;304;130535;305;303
107;2206603;304;130536;305;303
107;2207360;304;130537;305;303
107;2206474;304;130538;305;303
107;2207224;304;130539;305;303
107;2206473;304;130540;305;303
107;2207267;304;130541;305;303
107;2206584;304;130542;305;303
107;2206801;304;130543;305;303
107;2206982;304;130544;305;303
107;2206782;304;130545;305;303
107;2206452;304;130546;305;303
107;2207112;304;130547;305;303
107;2207111;304;130548;305;303
107;2207093;304;130549;305;303
107;2206781;304;130550;305;303
107;2206981;304;130551;305;303
107;2206800;304;130552;305;303
107;2238886;304;130553;305;303
107;2207266;304;130554;305;303
107;2238866;304;130555;305;303
107;2207223;304;130556;305;303
107;2238865;304;130557;305;303
107;2206762;304;130558;305;303
107;2207245;304;130559;305;303
107;2238885;304;130560;305;303
107;2207244;304;130561;305;303
107;2206958;304;130562;305;303
107;2207092;304;130563;305;303
107;2207091;304;130564;305;303
107;2207110;304;130565;305;303
107;2206957;304;130566;305;303
107;2238884;304;130567;305;303
107;2207243;304;130568;305;303
107;2206980;304;130569;305;303
107;2206602;304;130570;305;303
107;2207265;304;130571;305;303
107;2238864;304;130572;305;303
107;2207222;304;130573;305;303
107;2206472;304;130574;305;303
107;2206780;304;130575;305;303
107;2206623;304;130576;305;303
107;2206799;304;130577;305;303
107;2206583;304;130578;305;303
107;2206956;304;130579;305;303
107;2206955;304;130580;305;303
107;2206451;304;130581;305;303
107;2206450;304;130582;305;303
107;2206622;304;130583;305;303
107;2206779;304;130584;305;303
107;2206582;304;130585;305;303
107;2206798;304;130586;305;303
107;2206621;304;130587;305;303
107;2207264;304;130588;305;303
107;2206471;304;130589;305;303
107;2207129;304;130590;305;303
107;2238863;304;130591;305;303
107;2206581;304;130592;305;303
107;2206601;304;130593;305;303
107;2206979;304;130594;305;303
107;2207242;304;130595;305;303
107;2206449;304;130596;305;303
107;2206954;304;130597;305;303
107;2207109;304;130598;305;303
107;2207090;304;130599;305;303
107;2206600;304;130600;305;303
107;2206620;304;130601;305;303
107;2207241;304;130602;305;303
107;2238883;304;130603;305;303
107;2206470;304;130604;305;303
107;2207263;304;130605;305;303
107;2238862;304;130606;305;303
107;2207128;304;130607;305;303
107;2206978;304;130608;305;303
107;2206778;304;130609;305;303
107;2238882;304;130610;305;303
107;2206797;304;130611;305;303
107;2206977;304;130612;305;303
107;2207089;304;130613;305;303
107;2207088;304;130614;305;303
107;2207108;304;130615;305;303
107;2207107;304;130616;305;303
107;2238881;304;130617;305;303
107;2206777;304;130618;305;303
107;2206976;304;130619;305;303
107;2206796;304;130620;305;303
107;2238861;304;130621;305;303
107;2207262;304;130622;305;303
107;2206469;304;130623;305;303
107;2207127;304;130624;305;303
107;2207240;304;130625;305;303
107;2206619;304;130626;305;303
107;2206599;304;130627;305;303
107;2206580;304;130628;305;303
107;2207106;304;130629;305;303
107;2206953;304;130630;305;303
107;2206448;304;130631;305;303
107;2206447;304;130632;305;303
107;2206975;304;130633;305;303
107;2206598;304;130634;305;303
107;2206579;304;130635;305;303
107;2206597;304;130636;305;303
107;2206974;304;130637;305;303
107;2206468;304;130638;305;303
107;2207261;304;130639;305;303
107;2206467;304;130640;305;303
107;2207126;304;130641;305;303
107;2206578;304;130642;305;303
107;2206776;304;130643;305;303
107;2206618;304;130644;305;303
107;2206795;304;130645;305;303
107;2206446;304;130646;305;303
107;2206952;304;130647;305;303
107;2206951;304;130648;305;303
107;2207087;304;130649;305;303
107;2206794;304;130650;305;303
107;2206617;304;130651;305;303
107;2206775;304;130652;305;303
107;2238880;304;130653;305;303
107;2207125;304;130654;305;303
107;2238860;304;130655;305;303
107;2207260;304;130656;305;303
107;2238859;304;130657;305;303
107;2207124;304;130658;305;303
107;2207239;304;130659;305;303
107;2238879;304;130660;305;303
107;2207238;304;130661;305;303
107;2206973;304;130662;305;303
107;2207086;304;130663;305;303
107;2207085;304;130664;305;303
107;2206950;304;130665;305;303
107;2207105;304;130666;305;303
107;2238878;304;130667;305;303
107;2207237;304;130668;305;303
107;2206616;304;130669;305;303
107;2206596;304;130670;305;303
107;2207123;304;130671;305;303
107;2238858;304;130672;305;303
107;2207259;304;130673;305;303
107;2206466;304;130674;305;303
107;2206793;304;130675;305;303
107;2206972;304;130676;305;303
107;2183155;305;130677;306;304
107;2181667;305;130678;306;304
107;2182233;305;130679;306;304
107;2182232;305;130680;306;304
107;2181508;305;130681;306;304
107;2181507;305;130682;306;304
107;2182231;305;130683;306;304
107;2182766;305;130684;306;304
107;2181666;305;130685;306;304
107;2183154;305;130686;306;304
107;2182075;305;130687;306;304
107;2183041;305;130688;306;304
107;2181636;305;130689;306;304
107;2182173;305;130690;306;304
107;2182881;305;130691;306;304
107;2181665;305;130692;306;304
107;2181811;305;130693;306;304
107;2183185;305;130694;306;304
107;2182261;305;130695;306;304
107;2181506;305;130696;306;304
107;2182230;305;130697;306;304
107;2182743;305;130698;306;304
107;2182153;305;130699;306;304
107;2181810;305;130700;306;304
107;2182074;305;130701;306;304
107;2182260;305;130702;306;304
107;2181385;305;130703;306;304
107;2182259;305;130704;306;304
107;2183040;305;130705;306;304
107;2182880;305;130706;306;304
107;2182172;305;130707;306;304
107;2182879;305;130708;306;304
107;2182765;305;130709;306;304
107;2181384;305;130710;306;304
107;2183153;305;130711;306;304
107;2183184;305;130712;306;304
107;2182152;305;130713;306;304
107;2182151;305;130714;306;304
107;2182742;305;130715;306;304
107;2182741;305;130716;306;304
107;2181383;305;130717;306;304
107;2182764;305;130718;306;304
107;2183183;305;130719;306;304
107;2183152;305;130720;306;304
107;2182878;305;130721;306;304
107;2183039;305;130722;306;304
107;2181635;305;130723;306;304
107;2182171;305;130724;306;304
107;2182258;305;130725;306;304
107;2182073;305;130726;306;304
107;2181809;305;130727;306;304
107;2181664;305;130728;306;304
107;2181808;305;130729;306;304
107;2182229;305;130730;306;304
107;2181505;305;130731;306;304
107;2181504;305;130732;306;304
107;2182740;305;130733;306;304
107;2181807;305;130734;306;304
107;2181663;305;130735;306;304
107;2181806;305;130736;306;304
107;2183182;305;130737;306;304
107;2181634;305;130738;306;304
107;2183038;305;130739;306;304
107;2181633;305;130740;306;304
107;2182170;305;130741;306;304
107;2181662;305;130742;306;304
107;2182763;305;130743;306;304
107;2182072;305;130744;306;304
107;2183151;305;130745;306;304
107;2181503;305;130746;306;304
107;2182228;305;130747;306;304
107;2182227;305;130748;306;304
107;2182150;305;130749;306;304
107;2183150;305;130750;306;304
107;2182071;305;130751;306;304
107;2182762;305;130752;306;304
107;2181382;305;130753;306;304
107;2183149;305;130754;306;304
107;2182877;305;130755;306;304
107;2183037;305;130756;306;304
107;2182876;305;130757;306;304
107;2182169;305;130758;306;304
107;2182257;305;130759;306;304
107;2181381;305;130760;306;304
107;2182256;305;130761;306;304
107;2183181;305;130762;306;304
107;2182149;305;130763;306;304
107;2182148;305;130764;306;304
107;2182180;305;130765;306;304
107;2182739;305;130766;306;304
107;2181380;305;130767;306;304
107;2182255;305;130768;306;304
107;2182070;305;130769;306;304
107;2181805;305;130770;306;304
107;2182168;305;130771;306;304
107;2182875;305;130772;306;304
107;2183036;305;130773;306;304
107;2181632;305;130774;306;304
107;2182167;305;130775;306;304
107;2183180;305;130776;306;304
107;2182761;305;130777;306;304
107;2181661;305;130778;306;304
107;2183148;305;130779;306;304
107;2182738;305;130780;306;304
107;2181502;305;130781;306;304
107;2181501;305;130782;306;304
107;2182737;305;130783;306;304
107;2183147;305;130784;306;304
107;2181660;305;130785;306;304
107;2182760;305;130786;306;304
107;2183179;305;130787;306;304
107;2182166;305;130788;306;304
107;2181631;305;130789;306;304
107;2183035;305;130790;306;304
107;2182874;305;130791;306;304
107;2181659;305;130792;306;304
107;2181804;305;130793;306;304
107;2182069;305;130794;306;304
107;2182254;305;130795;306;304
107;2181500;305;130796;306;304
107;2182736;305;130797;306;304
107;2182179;305;130798;306;304
107;2182147;305;130799;306;304
107;2182146;305;130800;306;304
107;2183178;305;130801;306;304
107;2182253;305;130802;306;304
107;2181379;305;130803;306;304
107;2182252;305;130804;306;304
107;2182165;305;130805;306;304
107;2182873;305;130806;306;304
107;2183034;305;130807;306;304
107;2182872;305;130808;306;304
107;2183054;305;130809;306;304
107;2181378;305;130810;306;304
107;2182759;305;130811;306;304
107;2182068;305;130812;306;304
107;2182145;305;130813;306;304
107;2182144;305;130814;306;304
107;2182178;305;130815;306;304
107;2182177;305;130816;306;304
107;2181377;305;130817;306;304
107;2183053;305;130818;306;304
107;2182067;305;130819;306;304
107;2182758;305;130820;306;304
107;2181658;305;130821;306;304
107;2182164;305;130822;306;304
107;2181630;305;130823;306;304
107;2183033;305;130824;306;304
107;2181629;305;130825;306;304
107;2183177;305;130826;306;304
107;2181803;305;130827;306;304
107;2181657;305;130828;306;304
107;2181802;305;130829;306;304
107;2182735;305;130830;306;304
107;2181499;305;130831;306;304
107;2181498;305;130832;306;304
107;2182176;305;130833;306;304
107;2181801;305;130834;306;304
107;2181656;305;130835;306;304
107;2181800;305;130836;306;304
107;2182084;305;130837;306;304
107;2181536;305;130838;306;304
107;2182163;305;130839;306;304
107;2181645;305;130840;306;304
107;2183052;305;130841;306;304
107;2181655;305;130842;306;304
107;2183165;305;130843;306;304
107;2183176;305;130844;306;304
107;2182757;305;130845;306;304
107;2181376;305;130846;306;304
107;2182734;305;130847;306;304
107;2182733;305;130848;306;304
107;2182143;305;130849;306;304
107;2182142;305;130850;306;304
107;2183175;305;130851;306;304
107;2183164;305;130852;306;304
107;2181375;305;130853;306;304
107;2182756;305;130854;306;304
107;2182871;305;130855;306;304
107;2182162;305;130856;306;304
107;2182778;305;130857;306;304
107;2183051;305;130858;306;304
107;2182251;305;130859;306;304
107;2181374;305;130860;306;304
