EVENT_ID;TICKET_ID;SECTOR_ID;SEAT_ID;sector_left;sector_righ;
106;2168786;304;130320;305;303;
106;2168097;304;130321;305;303;
106;2172363;304;130322;305;303;
106;2168121;304;130323;305;303;
106;2173410;304;130324;305;303;
106;2172371;304;130325;305;303;
106;2168118;304;130326;305;303;
106;2172868;304;130327;305;303;
106;2167503;304;130328;305;303;
106;2167524;304;130329;305;303;
106;2173394;304;130330;305;303;
106;2172342;304;130331;305;303;
106;2172341;304;130332;305;303;
106;2173756;304;130333;305;303;
106;2172867;304;130334;305;303;
106;2168826;304;130335;305;303;
106;2172866;304;130336;305;303;
106;2168785;304;130337;305;303;
106;2168120;304;130338;305;303;
106;2172362;304;130339;305;303;
106;2168119;304;130340;305;303;
106;2168803;304;130341;305;303;
106;2168825;304;130342;305;303;
106;2173778;304;130343;305;303;
106;2168117;304;130344;305;303;
106;2172340;304;130345;305;303;
106;2172339;304;130346;305;303;
106;2173393;304;130347;305;303;
106;2173392;304;130348;305;303;
106;2168824;304;130349;305;303;
106;2168802;304;130350;305;303;
106;2168116;304;130351;305;303;
106;2173777;304;130352;305;303;
106;2173409;304;130353;305;303;
106;2176044;304;130354;305;303;
106;2174053;304;130355;305;303;
106;2175104;304;130356;305;303;
106;2174052;304;130357;305;303;
106;2176029;304;130358;305;303;
106;2176726;304;130359;305;303;
106;2175119;304;130360;305;303;
106;2176725;304;130361;305;303;
106;2174314;304;130362;305;303;
106;2174067;304;130363;305;303;
106;2174066;304;130364;305;303;
106;2175288;304;130365;305;303;
106;2176724;304;130366;305;303;
106;2175118;304;130367;305;303;
106;2176723;304;130368;305;303;
106;2176710;304;130369;305;303;
106;2174051;304;130370;305;303;
106;2176043;304;130371;305;303;
106;2174050;304;130372;305;303;
106;2175103;304;130373;305;303;
106;2175117;304;130374;305;303;
106;2175275;304;130375;305;303;
106;2176028;304;130376;305;303;
106;2175307;304;130377;305;303;
106;2175087;304;130378;305;303;
106;2174313;304;130379;305;303;
106;2174312;304;130380;305;303;
106;2176742;304;130381;305;303;
106;2176741;304;130382;305;303;
106;2176027;304;130383;305;303;
106;2175274;304;130384;305;303;
106;2174350;304;130385;305;303;
106;2175306;304;130386;305;303;
106;2176013;304;130387;305;303;
106;2176042;304;130388;305;303;
106;2176012;304;130389;305;303;
106;2175102;304;130390;305;303;
106;2174333;304;130391;305;303;
106;2174349;304;130392;305;303;
106;2174332;304;130393;305;303;
106;2176709;304;130394;305;303;
106;2176740;304;130395;305;303;
106;2176739;304;130396;305;303;
106;2174311;304;130397;305;303;
106;2175287;304;130398;305;303;
106;2174065;304;130399;305;303;
106;2174331;304;130400;305;303;
106;2176026;304;130401;305;303;
106;2176722;304;130402;305;303;
106;2175116;304;130403;305;303;
106;2176011;304;130404;305;303;
106;2176041;304;130405;305;303;
106;2174049;304;130406;305;303;
106;2175101;304;130407;305;303;
106;2176708;304;130408;305;303;
106;2175273;304;130409;305;303;
106;2175115;304;130410;305;303;
106;2175305;304;130411;305;303;
106;2175286;304;130412;305;303;
106;2174064;304;130413;305;303;
106;2174063;304;130414;305;303;
106;2175285;304;130415;305;303;
106;2175304;304;130416;305;303;
106;2175114;304;130417;305;303;
106;2175272;304;130418;305;303;
106;2176707;304;130419;305;303;
106;2175100;304;130420;305;303;
106;2174048;304;130421;305;303;
106;2176040;304;130422;305;303;
106;2176010;304;130423;305;303;
106;2175099;304;130424;305;303;
106;2176721;304;130425;305;303;
106;2176025;304;130426;305;303;
106;2174330;304;130427;305;303;
106;2174348;304;130428;305;303;
106;2175284;304;130429;305;303;
106;2174310;304;130430;305;303;
106;2176738;304;130431;305;303;
106;2176737;304;130432;305;303;
106;2176706;304;130433;305;303;
106;2174329;304;130434;305;303;
106;2174347;304;130435;305;303;
106;2174328;304;130436;305;303;
106;2175098;304;130437;305;303;
106;2176009;304;130438;305;303;
106;2176039;304;130439;305;303;
106;2176008;304;130440;305;303;
106;2175303;304;130441;305;303;
106;2174346;304;130442;305;303;
106;2175271;304;130443;305;303;
106;2176024;304;130444;305;303;
106;2176736;304;130445;305;303;
106;2176735;304;130446;305;303;
106;2174309;304;130447;305;303;
106;2174308;304;130448;305;303;
106;2174062;304;130449;305;303;
106;2175302;304;130450;305;303;
106;2176023;304;130451;305;303;
106;2175132;304;130452;305;303;
106;2175113;304;130453;305;303;
106;2175097;304;130454;305;303;
106;2174047;304;130455;305;303;
106;2176038;304;130456;305;303;
106;2174046;304;130457;305;303;
106;2176705;304;130458;305;303;
106;2176720;304;130459;305;303;
106;2175112;304;130460;305;303;
106;2176719;304;130461;305;303;
106;2175283;304;130462;305;303;
106;2174061;304;130463;305;303;
106;2174060;304;130464;305;303;
106;2174307;304;130465;305;303;
106;2176718;304;130466;305;303;
106;2175111;304;130467;305;303;
106;2176717;304;130468;305;303;
106;2176022;304;130469;305;303;
106;2174327;304;130470;305;303;
106;2175096;304;130471;305;303;
106;2174045;304;130472;305;303;
106;2176037;304;130473;305;303;
106;2176007;304;130474;305;303;
106;2175301;304;130475;305;303;
106;2176704;304;130476;305;303;
106;2175131;304;130477;305;303;
106;2174345;304;130478;305;303;
106;2175282;304;130479;305;303;
106;2175281;304;130480;305;303;
106;2176734;304;130481;305;303;
106;2176733;304;130482;305;303;
106;2176703;304;130483;305;303;
106;2175300;304;130484;305;303;
106;2174344;304;130485;305;303;
106;2175130;304;130486;305;303;
106;2175316;304;130487;305;303;
106;2175095;304;130488;305;303;
106;2175315;304;130489;305;303;
106;2176036;304;130490;305;303;
106;2174326;304;130491;305;303;
106;2174343;304;130492;305;303;
106;2174325;304;130493;305;303;
106;2176021;304;130494;305;303;
106;2176716;304;130495;305;303;
106;2176732;304;130496;305;303;
106;2175280;304;130497;305;303;
106;2174306;304;130498;305;303;
106;2174059;304;130499;305;303;
106;2174324;304;130500;305;303;
106;2176702;304;130501;305;303;
106;2176715;304;130502;305;303;
106;2175110;304;130503;305;303;
106;2175314;304;130504;305;303;
106;2175094;304;130505;305;303;
106;2174044;304;130506;305;303;
106;2176035;304;130507;305;303;
106;2176020;304;130508;305;303;
106;2175299;304;130509;305;303;
106;2175109;304;130510;305;303;
106;2175129;304;130511;305;303;
106;2174305;304;130512;305;303;
106;2174058;304;130513;305;303;
106;2174057;304;130514;305;303;
106;2174074;304;130515;305;303;
106;2174073;304;130516;305;303;
106;2175108;304;130517;305;303;
106;2175298;304;130518;305;303;
106;2176019;304;130519;305;303;
106;2175128;304;130520;305;303;
106;2174043;304;130521;305;303;
106;2175093;304;130522;305;303;
106;2175313;304;130523;305;303;
106;2176034;304;130524;305;303;
106;2176714;304;130525;305;303;
106;2176701;304;130526;305;303;
106;2174323;304;130527;305;303;
106;2174342;304;130528;305;303;
106;2174072;304;130529;305;303;
106;2175279;304;130530;305;303;
106;2176731;304;130531;305;303;
106;2176730;304;130532;305;303;
106;2176018;304;130533;305;303;
106;2174322;304;130534;305;303;
106;2174341;304;130535;305;303;
106;2174321;304;130536;305;303;
106;2176033;304;130537;305;303;
106;2175312;304;130538;305;303;
106;2175092;304;130539;305;303;
106;2175311;304;130540;305;303;
106;2176032;304;130541;305;303;
106;2174340;304;130542;305;303;
106;2175297;304;130543;305;303;
106;2176700;304;130544;305;303;
106;2175127;304;130545;305;303;
106;2176729;304;130546;305;303;
106;2175278;304;130547;305;303;
106;2175277;304;130548;305;303;
106;2174056;304;130549;305;303;
106;2175126;304;130550;305;303;
106;2176699;304;130551;305;303;
106;2175296;304;130552;305;303;
106;2175107;304;130553;305;303;
106;2176031;304;130554;305;303;
106;2174042;304;130555;305;303;
106;2175091;304;130556;305;303;
106;2174041;304;130557;305;303;
106;2176017;304;130558;305;303;
106;2176713;304;130559;305;303;
106;2175106;304;130560;305;303;
106;2176712;304;130561;305;303;
106;2174071;304;130562;305;303;
106;2174055;304;130563;305;303;
106;2174054;304;130564;305;303;
106;2175276;304;130565;305;303;
106;2174070;304;130566;305;303;
106;2175105;304;130567;305;303;
106;2176711;304;130568;305;303;
106;2176698;304;130569;305;303;
106;2174320;304;130570;305;303;
106;2176030;304;130571;305;303;
106;2174040;304;130572;305;303;
106;2175090;304;130573;305;303;
106;2175310;304;130574;305;303;
106;2175125;304;130575;305;303;
106;2176016;304;130576;305;303;
106;2175295;304;130577;305;303;
106;2174339;304;130578;305;303;
106;2174069;304;130579;305;303;
106;2174068;304;130580;305;303;
106;2176728;304;130581;305;303;
106;2176727;304;130582;305;303;
106;2176015;304;130583;305;303;
106;2175124;304;130584;305;303;
106;2174338;304;130585;305;303;
106;2175294;304;130586;305;303;
106;2176014;304;130587;305;303;
106;2168815;304;130588;305;303;
106;2176047;304;130589;305;303;
106;2174337;304;130590;305;303;
106;2168115;304;130591;305;303;
106;2174336;304;130592;305;303;
106;2174319;304;130593;305;303;
106;2176697;304;130594;305;303;
106;2172865;304;130595;305;303;
106;2172361;304;130596;305;303;
106;2168096;304;130597;305;303;
106;2173423;304;130598;305;303;
106;2167523;304;130599;305;303;
106;2174318;304;130600;305;303;
106;2175309;304;130601;305;303;
106;2172864;304;130602;305;303;
106;2175089;304;130603;305;303;
106;2176046;304;130604;305;303;
106;2168814;304;130605;305;303;
106;2168114;304;130606;305;303;
106;2172853;304;130607;305;303;
106;2176052;304;130608;305;303;
106;2175123;304;130609;305;303;
106;2175088;304;130610;305;303;
106;2175293;304;130611;305;303;
106;2176051;304;130612;305;303;
106;2167522;304;130613;305;303;
106;2167521;304;130614;305;303;
106;2173422;304;130615;305;303;
106;2173421;304;130616;305;303;
106;2173755;304;130617;305;303;
106;2175122;304;130618;305;303;
106;2176050;304;130619;305;303;
106;2175292;304;130620;305;303;
106;2168113;304;130621;305;303;
106;2168813;304;130622;305;303;
106;2176045;304;130623;305;303;
106;2172852;304;130624;305;303;
106;2172863;304;130625;305;303;
106;2175308;304;130626;305;303;
106;2174317;304;130627;305;303;
106;2174335;304;130628;305;303;
106;2173420;304;130629;305;303;
106;2168095;304;130630;305;303;
106;2172360;304;130631;305;303;
106;2172359;304;130632;305;303;
106;2176049;304;130633;305;303;
106;2174316;304;130634;305;303;
106;2174334;304;130635;305;303;
106;2174315;304;130636;305;303;
106;2176048;304;130637;305;303;
106;2168140;304;130638;305;303;
106;2168812;304;130639;305;303;
106;2168139;304;130640;305;303;
106;2172851;304;130641;305;303;
106;2172338;304;130642;305;303;
106;2175121;304;130643;305;303;
106;2173776;304;130644;305;303;
106;2175291;304;130645;305;303;
106;2172358;304;130646;305;303;
106;2167542;304;130647;305;303;
106;2167541;304;130648;305;303;
106;2167520;304;130649;305;303;
106;2175290;304;130650;305;303;
106;2173775;304;130651;305;303;
106;2175120;304;130652;305;303;
106;2173754;304;130653;305;303;
106;2172850;304;130654;305;303;
106;2168112;304;130655;305;303;
106;2168811;304;130656;305;303;
106;2168111;304;130657;305;303;
106;2172849;304;130658;305;303;
106;2172862;304;130659;305;303;
106;2173753;304;130660;305;303;
106;2172861;304;130661;305;303;
106;2174039;304;130662;305;303;
106;2167519;304;130663;305;303;
106;2167518;304;130664;305;303;
106;2167540;304;130665;305;303;
106;2173419;304;130666;305;303;
106;2173430;304;130667;305;303;
106;2172860;304;130668;305;303;
106;2173774;304;130669;305;303;
106;2173391;304;130670;305;303;
106;2172848;304;130671;305;303;
106;2168110;304;130672;305;303;
106;2168810;304;130673;305;303;
106;2168138;304;130674;305;303;
106;2175289;304;130675;305;303;
106;2174038;304;130676;305;303;
106;2147973;305;130677;306;304;
106;2149220;305;130678;306;304;
106;2148458;305;130679;306;304;
106;2148457;305;130680;306;304;
106;2147998;305;130681;306;304;
106;2147997;305;130682;306;304;
106;2148456;305;130683;306;304;
106;2148758;305;130684;306;304;
106;2149219;305;130685;306;304;
106;2147972;305;130686;306;304;
106;2148424;305;130687;306;304;
106;2149244;305;130688;306;304;
106;2147249;305;130689;306;304;
106;2150172;305;130690;306;304;
106;2152760;305;130691;306;304;
106;2149218;305;130692;306;304;
106;2147600;305;130693;306;304;
106;2147621;305;130694;306;304;
106;2149733;305;130695;306;304;
106;2147996;305;130696;306;304;
106;2148455;305;130697;306;304;
106;2152734;305;130698;306;304;
106;2147226;305;130699;306;304;
106;2147599;305;130700;306;304;
106;2148423;305;130701;306;304;
106;2149732;305;130702;306;304;
106;2148783;305;130703;306;304;
106;2149731;305;130704;306;304;
106;2149243;305;130705;306;304;
106;2152759;305;130706;306;304;
106;2150171;305;130707;306;304;
106;2152758;305;130708;306;304;
106;2148757;305;130709;306;304;
106;2148782;305;130710;306;304;
106;2147971;305;130711;306;304;
106;2147620;305;130712;306;304;
106;2147225;305;130713;306;304;
106;2147224;305;130714;306;304;
106;2152733;305;130715;306;304;
106;2152732;305;130716;306;304;
106;2148781;305;130717;306;304;
106;2148756;305;130718;306;304;
106;2147619;305;130719;306;304;
106;2147970;305;130720;306;304;
106;2152757;305;130721;306;304;
106;2149242;305;130722;306;304;
106;2147248;305;130723;306;304;
106;2150170;305;130724;306;304;
106;2149730;305;130725;306;304;
106;2148422;305;130726;306;304;
106;2147598;305;130727;306;304;
106;2149217;305;130728;306;304;
106;2147597;305;130729;306;304;
106;2148454;305;130730;306;304;
106;2147995;305;130731;306;304;
106;2147994;305;130732;306;304;
106;2152731;305;130733;306;304;
106;2147596;305;130734;306;304;
106;2149216;305;130735;306;304;
106;2147595;305;130736;306;304;
106;2147618;305;130737;306;304;
106;2147247;305;130738;306;304;
106;2149241;305;130739;306;304;
106;2147246;305;130740;306;304;
106;2150169;305;130741;306;304;
106;2149215;305;130742;306;304;
106;2148755;305;130743;306;304;
106;2148421;305;130744;306;304;
106;2147969;305;130745;306;304;
106;2147993;305;130746;306;304;
106;2148453;305;130747;306;304;
106;2148452;305;130748;306;304;
106;2147223;305;130749;306;304;
106;2147968;305;130750;306;304;
106;2148420;305;130751;306;304;
106;2148754;305;130752;306;304;
106;2148780;305;130753;306;304;
106;2147967;305;130754;306;304;
106;2152756;305;130755;306;304;
106;2149240;305;130756;306;304;
106;2152755;305;130757;306;304;
106;2150168;305;130758;306;304;
106;2149729;305;130759;306;304;
106;2148779;305;130760;306;304;
106;2149728;305;130761;306;304;
106;2147617;305;130762;306;304;
106;2147222;305;130763;306;304;
106;2147221;305;130764;306;304;
106;2148451;305;130765;306;304;
106;2152372;305;130766;306;304;
106;2148778;305;130767;306;304;
106;2149727;305;130768;306;304;
106;2148419;305;130769;306;304;
106;2147594;305;130770;306;304;
106;2150167;305;130771;306;304;
106;2152754;305;130772;306;304;
106;2149239;305;130773;306;304;
106;2147245;305;130774;306;304;
106;2150166;305;130775;306;304;
106;2147616;305;130776;306;304;
106;2148753;305;130777;306;304;
106;2149214;305;130778;306;304;
106;2147966;305;130779;306;304;
106;2152371;305;130780;306;304;
106;2147992;305;130781;306;304;
106;2147991;305;130782;306;304;
106;2152370;305;130783;306;304;
106;2147965;305;130784;306;304;
106;2149213;305;130785;306;304;
106;2148752;305;130786;306;304;
106;2147615;305;130787;306;304;
106;2150165;305;130788;306;304;
106;2147244;305;130789;306;304;
106;2149238;305;130790;306;304;
106;2152753;305;130791;306;304;
106;2149212;305;130792;306;304;
106;2147593;305;130793;306;304;
106;2148418;305;130794;306;304;
106;2149726;305;130795;306;304;
106;2147990;305;130796;306;304;
106;2152369;305;130797;306;304;
106;2148450;305;130798;306;304;
106;2146944;305;130799;306;304;
106;2146943;305;130800;306;304;
106;2147614;305;130801;306;304;
106;2149725;305;130802;306;304;
